0 info it worked if it ends with ok
304 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/object-assign/package.json
305 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/object-component/package.json
306 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/object-keys/package.json
307 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/object.omit/package.json
308 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/on-finished/package.json
309 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/on-headers/package.json
310 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/once/package.json
311 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/optimist/package.json
312 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/optionator/package.json
313 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/options/package.json
314 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/parse-glob/package.json
315 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/parse-json/package.json
316 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/parse-ms/package.json
317 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/parsejson/package.json
318 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/parseqs/package.json
319 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/parseuri/package.json
320 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/parseurl/package.json
321 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/path-exists/package.json
322 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/path-is-absolute/package.json
323 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/path-to-regexp/package.json
324 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/path-type/package.json
325 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/pify/package.json
326 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/pinkie/package.json
327 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/pinkie-promise/package.json
328 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/pkg-up/package.json
329 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/plato/package.json
330 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/plur/package.json
331 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/posix-getopt/package.json
332 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/prelude-ls/package.json
333 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/preserve/package.json
334 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/pretty-ms/package.json
335 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/process-nextick-args/package.json
336 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/promise/package.json
337 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/proxy-addr/package.json
338 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/qs/package.json
339 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/randomatic/package.json
340 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/range-parser/package.json
341 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/raw-body/package.json
342 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/read-pkg/package.json
343 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/read-pkg-up/package.json
344 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/readable-stream/package.json
345 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/readdirp/package.json
346 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/redent/package.json
347 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/regex-cache/package.json
348 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/regexp-clone/package.json
349 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/repeat-element/package.json
350 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/repeat-string/package.json
351 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/repeating/package.json
352 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/request/package.json
353 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/requires-port/package.json
354 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/resolve/package.json
355 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/rimraf/package.json
356 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/semver/package.json
357 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/send/package.json
358 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/serve-favicon/package.json
359 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/serve-static/package.json
360 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/shelljs/package.json
361 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/should/package.json
362 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/should-equal/package.json
363 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/should-format/package.json
364 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/should-type/package.json
365 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/sigmund/package.json
366 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/sliced/package.json
367 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/sloc/package.json
368 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/sntp/package.json
369 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/socket.io/package.json
370 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/socket.io-adapter/package.json
371 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/socket.io-client/package.json
372 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/socket.io-parser/package.json
373 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/source-map/package.json
374 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/spdx-correct/package.json
375 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/spdx-exceptions/package.json
376 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/spdx-expression-parse/package.json
377 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/spdx-license-ids/package.json
378 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/sprintf-js/package.json
379 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/statuses/package.json
380 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/string-length/package.json
381 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/string_decoder/package.json
382 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/stringstream/package.json
383 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/strip-ansi/package.json
384 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/strip-bom/package.json
385 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/strip-indent/package.json
386 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/strip-json-comments/package.json
387 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/success-symbol/package.json
388 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/supports-color/package.json
389 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/sylvester/package.json
390 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/text-table/package.json
391 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/time-grunt/package.json
392 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/tiny-lr-fork/package.json
393 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/to-array/package.json
394 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/tough-cookie/package.json
395 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/transformers/package.json
396 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/trim-newlines/package.json
397 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/tunnel-agent/package.json
398 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/type-check/package.json
399 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/type-is/package.json
400 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/uglify-js/package.json
401 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/uglify-to-browserify/package.json
402 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/uid-safe/package.json
403 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ultron/package.json
404 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/underscore/package.json
405 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/underscore.string/package.json
406 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/unirest/package.json
407 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/unpipe/package.json
408 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/useragent/package.json
409 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/utf-8-validate/package.json
410 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/utf8/package.json
411 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/util/package.json
412 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/util-deprecate/package.json
413 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/utils-merge/package.json
414 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/validate-npm-package-license/package.json
415 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/vary/package.json
416 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/void-elements/package.json
417 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/which/package.json
418 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/window-size/package.json
419 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/with/package.json
420 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/wordwrap/package.json
421 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/wrappy/package.json
422 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ws/package.json
423 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/xmlhttprequest/package.json
424 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/xtend/package.json
425 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/yargs/package.json
426 info package.json dom-serializer@0.1.0 No README data
427 info package.json exit@0.1.2 No license field.
428 info package.json getobject@0.1.0 No license field.
429 info package.json globule@0.1.0 No license field.
430 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
431 info package.json noptify@0.0.3 No license field.
432 info package.json object-component@0.0.3 No repository field.
433 info package.json object-component@0.0.3 No license field.
434 info package.json parsejson@0.0.1 No repository field.
435 info package.json parsejson@0.0.1 No README data
436 info package.json parseqs@0.0.2 No repository field.
437 info package.json parseqs@0.0.2 No README data
438 info package.json parseuri@0.0.2 No repository field.
439 info package.json parseuri@0.0.2 No README data
440 info package.json to-array@0.1.3 No license field.
441 info package.json xmlhttprequest@1.5.0 No license field.
442 info package.json after@0.8.1 No license field.
443 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
444 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
445 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
446 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
447 info package.json asn1@0.1.11 No license field.
448 info package.json assert-plus@0.1.5 No license field.
449 info package.json async@0.1.22 No license field.
450 info package.json asap@1.0.0 No repository field.
451 info package.json asap@1.0.0 No license field.
452 info package.json aws-sign2@0.5.0 No license field.
453 info package.json arraybuffer.slice@0.0.6 No license field.
454 info package.json audio5@0.1.10 No license field.
455 info package.json base64id@0.1.0 No license field.
456 info package.json assert@1.3.0 assert is also the name of a node core module.
457 info package.json base64-arraybuffer@0.1.2 No license field.
458 info package.json batch@0.5.3 No license field.
459 info package.json benchmark@1.0.0 No license field.
460 info package.json better-assert@1.0.2 No license field.
461 info package.json boom@0.4.2 No license field.
462 info package.json blob@0.0.4 No license field.
463 info package.json blanket@1.1.6 No license field.
464 info package.json callsite@1.0.0 No repository field.
465 info package.json callsite@1.0.0 No license field.
466 info package.json coffee-script@1.3.3 bugs['name'] should probably be bugs['url'].
467 info package.json coffee-script@1.3.3 No license field.
468 info package.json colors@0.6.2 No license field.
469 info package.json combined-stream@0.0.7 No license field.
470 info package.json cli@0.6.6 No license field.
471 info package.json caseless@0.9.0 license should be a valid SPDX license expression
472 info package.json component-bind@1.0.0 No license field.
473 info package.json component-inherit@0.0.3 No license field.
474 info package.json component-emitter@1.1.2 No license field.
475 info package.json console-browserify@1.1.0 No license field.
476 info package.json commander@2.3.0 No license field.
477 info package.json cryptiles@0.2.2 No license field.
478 info package.json coveralls@2.11.2 license should be a valid SPDX license expression
479 info package.json ctype@0.5.3 No license field.
480 info package.json css@1.0.8 No repository field.
481 info package.json css@1.0.8 No license field.
482 info package.json date-now@0.1.4 No license field.
483 info package.json dateformat@1.0.2-1.2.3 No repository field.
484 info package.json dateformat@1.0.2-1.2.3 No license field.
485 info package.json css-parse@1.0.4 No repository field.
486 info package.json css-parse@1.0.4 No license field.
487 info package.json delayed-stream@0.0.5 No license field.
488 info package.json css-stringify@1.0.5 No repository field.
489 info package.json css-stringify@1.0.5 No license field.
490 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
491 info package.json diff@1.4.0 No license field.
492 info package.json domelementtype@1.3.0 No license field.
493 info package.json domhandler@2.3.0 No license field.
494 info package.json engine.io@1.5.4 No license field.
495 info package.json engine.io-client@1.5.4 No license field.
496 info package.json domutils@1.5.1 No license field.
497 info package.json engine.io-parser@1.2.2 No license field.
498 info package.json entities@1.0.0 license should be a valid SPDX license expression
499 info package.json esprima@1.0.4 No license field.
500 info package.json estraverse@1.9.3 No license field.
501 info package.json esutils@2.0.2 No license field.
502 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
503 info package.json expand-braces@0.1.1 No license field.
504 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
505 info package.json faye-websocket@0.4.4 No license field.
506 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
507 info package.json fileset@0.2.1 No license field.
508 info package.json for-in@0.1.4 license should be a valid SPDX license expression
509 info package.json findup-sync@0.1.3 No license field.
510 info package.json for-own@0.1.3 license should be a valid SPDX license expression
511 info package.json forever-agent@0.5.2 No license field.
512 info package.json form-data@0.1.4 No license field.
513 info package.json fs-extra@0.3.2 homepage field must be a string url. Deleted.
514 info package.json fs-extra@0.3.2 No license field.
515 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
516 info package.json gaze@0.5.2 No license field.
517 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
518 info package.json glob@3.1.21 license should be a valid SPDX license expression
519 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
520 info package.json grunt@0.4.5 No license field.
521 info package.json grunt-develop@0.4.0 No license field.
522 info package.json grunt-contrib-watch@0.6.1 No license field.
523 info package.json grunt-legacy-log@0.1.2 No license field.
524 info package.json grunt-legacy-log-utils@0.1.1 No license field.
525 info package.json grunt-mocha-cov@0.4.0 No license field.
526 info package.json grunt-legacy-util@0.2.0 No license field.
527 info package.json grunt-plato@1.2.1 No license field.
528 info package.json grunt-sloccount@0.1.1 No license field.
529 info package.json has-binary@0.1.6 No repository field.
530 info package.json has-binary-data@0.1.3 No repository field.
531 info package.json hawk@1.1.1 No license field.
532 info package.json hoek@0.9.1 No license field.
533 info package.json hooker@0.2.3 No license field.
534 info package.json growl@1.8.1 No license field.
535 info package.json hooks-fixed@1.1.0 No license field.
536 info package.json indexof@0.0.1 No repository field.
537 info package.json indexof@0.0.1 No license field.
538 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
539 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
540 info package.json is-relative@0.1.3 No license field.
541 info package.json isobject@1.0.2 license should be a valid SPDX license expression
542 info package.json is-number@1.1.2 license should be a valid SPDX license expression
543 info package.json js-yaml@2.0.5 license should be a valid SPDX license expression
544 info package.json json3@3.2.6 No license field.
545 info package.json jsonfile@0.0.1 homepage field must be a string url. Deleted.
546 info package.json jsonfile@0.0.1 No license field.
547 info package.json kareem@1.0.1 license should be a valid SPDX license expression
548 info package.json kerberos@0.0.16 license should be a valid SPDX license expression
549 info package.json kind-of@1.1.0 license should be a valid SPDX license expression
550 info package.json lcov-parse@0.0.9 No license field.
551 info package.json levn@0.2.5 No license field.
552 info package.json log-driver@1.2.4 No license field.
553 info package.json mime@1.3.4 No license field.
554 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
555 info package.json mocha-lcov-reporter@0.0.2 No license field.
556 info package.json mongodb-core@1.2.19 license should be a valid SPDX license expression
557 info package.json ms@0.7.1 No license field.
558 info package.json node-uuid@1.4.3 No license field.
559 info package.json nopt@1.0.10 license should be a valid SPDX license expression
560 info package.json natural@0.2.1 No license field.
561 info package.json oauth-sign@0.3.0 No license field.
562 info package.json object.omit@1.1.0 license should be a valid SPDX license expression
563 info package.json options@0.0.6 No license field.
564 info package.json optimist@0.3.7 license should be a valid SPDX license expression
565 info package.json optionator@0.5.0 No license field.
566 info package.json plato@1.2.2 No license field.
567 info package.json preserve@0.2.0 license should be a valid SPDX license expression
568 info package.json prelude-ls@1.1.2 No license field.
569 info package.json posix-getopt@1.0.0 No repository field.
570 info package.json posix-getopt@1.0.0 No license field.
571 info package.json randomatic@1.1.0 license should be a valid SPDX license expression
572 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
573 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
574 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
575 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
576 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
577 info package.json sloc@0.0.8 No license field.
578 info package.json sntp@0.2.4 No license field.
579 info package.json socket.io@1.3.7 No license field.
580 info package.json socket.io-adapter@0.3.1 No license field.
581 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
582 info package.json tiny-lr-fork@0.0.5 No license field.
583 info package.json sylvester@0.0.21 No repository field.
584 info package.json sylvester@0.0.21 No license field.
585 info package.json tunnel-agent@0.4.1 No license field.
586 info package.json type-check@0.3.1 No license field.
587 info package.json underscore.string@2.2.1 No license field.
588 info package.json underscore@1.7.0 No license field.
589 info package.json useragent@2.1.7 license should be a valid SPDX license expression
590 info package.json utils-merge@1.0.0 No license field.
591 info package.json util@0.10.3 util is also the name of a node core module.
592 info package.json window-size@0.1.0 No license field.
593 info package.json xtend@2.1.2 No license field.
594 info package.json yargs@3.5.4 license should be a valid SPDX license expression
595 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/package.json
596 silly cache add args [ 'phantomjs', null ]
597 verbose cache add spec phantomjs
598 silly cache add parsed spec { raw: 'phantomjs',
598 silly cache add   scope: null,
598 silly cache add   name: 'phantomjs',
598 silly cache add   rawSpec: '',
598 silly cache add   spec: '*',
598 silly cache add   type: 'range' }
599 silly addNamed phantomjs@*
600 verbose addNamed "*" is a valid semver range for phantomjs
601 silly addNameRange { name: 'phantomjs', range: '*', hasData: false }
602 silly mapToRegistry name phantomjs
603 silly mapToRegistry using default registry
604 silly mapToRegistry registry https://registry.npmjs.org/
605 silly mapToRegistry uri https://registry.npmjs.org/phantomjs
606 verbose addNameRange registry:https://registry.npmjs.org/phantomjs not in flight; fetching
607 verbose request uri https://registry.npmjs.org/phantomjs
608 verbose request no auth needed
609 info attempt registry request try #1 at 11:58:04 AM
610 verbose request id f5b3c7d8d8b57a09
611 verbose etag "ECP3ZRK8506E8PS7X0LUMIUFT"
612 http request GET https://registry.npmjs.org/phantomjs
613 http 200 https://registry.npmjs.org/phantomjs
614 silly get cb [ 200,
614 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
614 silly get     etag: '"622TT528ZFM18J8ZKACGQEG8K"',
614 silly get     'content-type': 'application/json',
614 silly get     'cache-control': 'max-age=60',
614 silly get     'content-length': '98934',
614 silly get     'accept-ranges': 'bytes',
614 silly get     date: 'Tue, 17 Nov 2015 02:58:09 GMT',
614 silly get     via: '1.1 varnish',
614 silly get     age: '22',
614 silly get     connection: 'keep-alive',
614 silly get     'x-served-by': 'cache-nrt6131-NRT',
614 silly get     'x-cache': 'HIT',
614 silly get     'x-cache-hits': '2',
614 silly get     'x-timer': 'S1447729089.763305,VS0,VE0',
614 silly get     vary: 'Accept' } ]
615 verbose get saving phantomjs to /Users/appulele/.npm/registry.npmjs.org/phantomjs/.cache.json
616 silly addNameRange number 2 { name: 'phantomjs', range: '*', hasData: true }
617 silly addNameRange versions [ 'phantomjs',
617 silly addNameRange   [ '0.0.1',
617 silly addNameRange     '0.0.2',
617 silly addNameRange     '0.0.3',
617 silly addNameRange     '0.0.4',
617 silly addNameRange     '0.0.5',
617 silly addNameRange     '0.0.6',
617 silly addNameRange     '0.0.7',
617 silly addNameRange     '0.0.8',
617 silly addNameRange     '0.0.9',
617 silly addNameRange     '0.1.0',
617 silly addNameRange     '0.1.1',
617 silly addNameRange     '0.2.0',
617 silly addNameRange     '0.2.1',
617 silly addNameRange     '0.2.2',
617 silly addNameRange     '0.2.3',
617 silly addNameRange     '0.2.4',
617 silly addNameRange     '0.2.5',
617 silly addNameRange     '0.2.6',
617 silly addNameRange     '1.8.0-1',
617 silly addNameRange     '1.8.1-1',
617 silly addNameRange     '1.8.1-2',
617 silly addNameRange     '1.8.1-3',
617 silly addNameRange     '1.8.2-0',
617 silly addNameRange     '1.8.2-1',
617 silly addNameRange     '1.8.2-2',
617 silly addNameRange     '1.9.0-0',
617 silly addNameRange     '1.9.0-1',
617 silly addNameRange     '1.9.0-2',
617 silly addNameRange     '1.9.0-3',
617 silly addNameRange     '1.9.0-4',
617 silly addNameRange     '1.9.0-5',
617 silly addNameRange     '1.9.0-6',
617 silly addNameRange     '1.9.1-0',
617 silly addNameRange     '1.9.1-2',
617 silly addNameRange     '1.9.1-3',
617 silly addNameRange     '1.9.1-4',
617 silly addNameRange     '1.9.1-5',
617 silly addNameRange     '1.9.1-6',
617 silly addNameRange     '1.9.1-7',
617 silly addNameRange     '1.9.1-8',
617 silly addNameRange     '1.9.1-9',
617 silly addNameRange     '1.9.2-0',
617 silly addNameRange     '1.9.2-1',
617 silly addNameRange     '1.9.2-2',
617 silly addNameRange     '1.9.2-3',
617 silly addNameRange     '1.9.2-4',
617 silly addNameRange     '1.9.2-5',
617 silly addNameRange     '1.9.2-6',
617 silly addNameRange     '1.9.6-0',
617 silly addNameRange     '1.9.7-1',
617 silly addNameRange     '1.9.7-3',
617 silly addNameRange     '1.9.7-4',
617 silly addNameRange     '1.9.7-5',
617 silly addNameRange     '1.9.7-6',
617 silly addNameRange     '1.9.7-7',
617 silly addNameRange     '1.9.7-8',
617 silly addNameRange     '1.9.7-9',
617 silly addNameRange     '1.9.7-10',
617 silly addNameRange     '1.9.7-11',
617 silly addNameRange     '1.9.7-12',
617 silly addNameRange     '1.9.7-13',
617 silly addNameRange     '1.9.7-14',
617 silly addNameRange     '1.9.7-15',
617 silly addNameRange     '1.8.2-3',
617 silly addNameRange     '1.9.8',
617 silly addNameRange     '1.9.9',
617 silly addNameRange     '1.9.10',
617 silly addNameRange     '1.9.11',
617 silly addNameRange     '1.9.12',
617 silly addNameRange     '1.9.13',
617 silly addNameRange     '1.9.15',
617 silly addNameRange     '1.9.16',
617 silly addNameRange     '1.9.17',
617 silly addNameRange     '1.9.18' ] ]
618 silly addNamed phantomjs@1.9.18
619 verbose addNamed "1.9.18" is a plain semver version for phantomjs
620 silly cache afterAdd phantomjs@1.9.18
